景点名字,经纬度,地址,已售票数
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
多宝农庄,"119.630703,32.450505",江苏省扬州市江都区砖桥村苏昊超市对面（沿路往里走200米）,0
清明桥古运河游船,"120.317873,31.567879",江苏省无锡市南长区南长街星巴克旁边,0
梦幻乐园,"119.978307,31.824573",江苏省常州市新北区通江中路369号乐宾百货3楼童玩区（万达广场对面太阳城购物中心）,0
环球旅行嘉年华,"120.829378,31.346911",苏州市工业园区现代大道后戴街9号,0
拓展CS对抗红色旅游基地,"119.983244,32.430435",江苏省泰州市高港区鑫马生态园,0
魔魔岛真人密室逃脱,"120.651995,30.907315",江苏省苏州市吴江区盛泽镇东盛步行街B区3楼2-320号,0
飘邈音乐之旅,"120.724095,31.164508",江苏省苏州市吴江区同里镇富观街20号(崇本堂旁),0
西山镇国家森林公园,"120.260507,31.121081",江苏省苏州市吴中区,0
乌巾荡,"119.84147,32.95747",江苏省泰州兴化市城区北郊,0
九龙桥温泉,"119.296527,34.647725",重庆市九龙桥陶家镇开发区（陶家政府前行50米）,0
野驰沙画工作室（绿地世纪城店）,"117.253462,34.251817",江苏省徐州市云龙区绿地世纪城城市广场Loft2-402室,0
糖果天地,"120.274412,31.568831",江苏无锡江阴市澄江街道万达广场万达百货三楼开心果儿童乐园,0
乐库儿童乐园,"117.166136,34.269468",江苏省徐州市泉山区段庄人民广场尚城国际欢乐买超市3楼,0
苏州西山洞庭假日农庄,"120.287157,31.08895",江苏省苏州市吴中区金庭镇明月湾杨巷,0
水墨周庄音乐茶吧,"120.856895,31.118741",江苏省昆山市周庄镇南湖街55号,0
